id,label,tweet
12179904,1,Hoy me siento increÃ­blemente feliz por todo lo que estoy logrando.
19246478,1,Hoy me siento tan afortunado por las personas que tengo en mi vida.
11255402,1,Nada como un dÃ­a lleno de risas para recargar energÃ­as.
15674010,1,"Hoy decidÃ­ ser feliz, sin importar lo que pase. Â¡La vida es para disfrutarla!"
10710700,1,Hoy decidÃ­ empezar el dÃ­a con gratitud. Â¡Todo es mejor cuando apreciamos lo que tenemos!
12591796,1,Â¡Nada mejor que pasar un buen rato con amigos! Me siento afortunado de tenerlos en mi vida.
10950939,1,Cada dÃ­a trae nuevas oportunidades. Hoy elijo ver solo lo bueno.
10543064,1,"La vida estÃ¡ llena de momentos felices, solo hay que saber buscarlos. Â¡Hoy me siento afortunado!"
10039596,1,"Hoy, todo lo que quiero es disfrutar el momento y estar agradecido por todo lo que tengo."
17987442,1,Nada como un buen libro y una taza de cafÃ© para hacer que todo sea perfecto.
10713241,1,Me siento tan feliz de ver cÃ³mo todo lo que he trabajado estÃ¡ dando resultados. Â¡Es increÃ­ble!
13175286,1,Hoy tengo la oportunidad de hacer algo increÃ­ble. Â¡Estoy listo para aprovecharla!
15455436,1,"La felicidad no es algo que se busca, es algo que se crea. Hoy estoy creando mi propia felicidad."
10520305,1,El sol estÃ¡ brillando y todo a mi alrededor se ve mÃ¡s hermoso. Â¡Hoy es un dÃ­a maravilloso!
14141636,1,Me siento increÃ­blemente agradecido por cada dÃ­a. Â¡La vida es un regalo!
19855213,1,Hoy elijo enfocarme en lo positivo y en lo que puedo controlar. Â¡Es un dÃ­a para ser feliz!
11315165,1,"La felicidad estÃ¡ en las pequeÃ±as cosas, como una conversaciÃ³n sincera o una sonrisa inesperada."
14735429,1,Hoy me siento lleno de energÃ­a positiva. Â¡Es un gran dÃ­a para avanzar hacia mis sueÃ±os!
16055278,1,La vida es demasiado corta para no ser feliz. Hoy me permito disfrutar al mÃ¡ximo.
19095512,1,Hoy todo parece ir bien. Â¡Estoy agradecido por cada paso que estoy dando!
12368531,1,Nada como empezar el dÃ­a con una actitud positiva. Â¡Estoy listo para lo que venga!
12421932,1,Hoy estoy rodeado de buena energÃ­a y personas maravillosas. Â¡No podrÃ­a estar mÃ¡s feliz!
17997609,1,"Hoy decidÃ­ que la felicidad no depende de nada ni de nadie mÃ¡s, solo de mÃ­ mismo."
16826832,1,"La vida es bella, incluso en los dÃ­as difÃ­ciles. Â¡Hoy elijo ver solo lo bueno!"
11034548,1,Hoy me siento tan afortunado por todo lo que tengo y todo lo que estoy logrando.
17617036,1,Hoy estoy agradecido por las oportunidades que la vida me estÃ¡ dando. Â¡Voy por mÃ¡s!
16930413,1,Nada como ver los sueÃ±os convertirse en realidad. Â¡Hoy estoy celebrando cada pequeÃ±o logro!
13655905,1,Hoy me siento en paz con todo lo que estoy haciendo. Â¡Este es mi momento!
11504469,1,Hoy voy a disfrutar de las pequeÃ±as cosas y agradecer por cada momento vivido.
13529827,1,"La felicidad estÃ¡ en mi corazÃ³n, y la llevo conmigo a donde quiera que vaya."
12978446,1,Hoy me siento lleno de esperanza y emociÃ³n por todo lo que el futuro tiene preparado.
10927055,1,Hoy es un dÃ­a perfecto para dar lo mejor de mÃ­ mismo. Â¡Nada me detiene!
18219000,1,Hoy he decidido que no voy a dejar que nada me quite la paz. Â¡Voy a disfrutar de este dÃ­a!
18421873,1,Nada como un dÃ­a soleado para recargar energÃ­as. Â¡Me siento listo para enfrentar lo que venga!
13908555,1,Hoy todo es posible. Â¡Elijo creer en mÃ­ mismo y en mi potencial!
12923064,1,Hoy me siento afortunado de tener todo lo que necesito para ser feliz. Â¡Nada me falta!
17163537,1,Hoy estoy disfrutando de cada momento. La vida es hermosa y yo la estoy viviendo al mÃ¡ximo.
13671535,1,Â¡QuÃ© lindo es sentirte bien contigo mismo! Hoy me siento increÃ­blemente positivo.
16467581,1,Hoy es un dÃ­a perfecto para rodearme de buena gente y disfrutar de su compaÃ±Ã­a.
10066593,1,Cada dÃ­a trae nuevas oportunidades. Hoy estoy agradecido por todas las que se presentan.
16128363,1,Hoy estoy decidido a ver lo bueno en todo. La vida es demasiado corta para enfocarse en lo negativo.
14389141,1,Nada como un buen descanso para recargar energÃ­as. Â¡Hoy me siento renovado!
16801083,1,"Hoy estoy rodeado de amor, paz y gratitud. Â¡Es lo mejor que se puede tener!"
10450499,1,Hoy es un dÃ­a para abrazar lo que viene y disfrutar de cada instante. Â¡Nada me va a quitar la sonrisa!
16912507,1,Â¡El mejor momento para ser feliz es ahora! Hoy estoy agradecido por este hermoso presente.
13016392,1,Hoy me siento increÃ­blemente afortunado de tener una familia que me apoya en todo.
16810757,1,El universo siempre tiene formas de sorprenderme. Hoy estoy sorprendido de lo bueno que me estÃ¡ pasando.
10112787,1,Hoy me siento lleno de energÃ­a y de ganas de seguir adelante. Â¡Nada me puede parar!
18252271,1,Hoy es un buen dÃ­a para ser amable con los demÃ¡s y compartir sonrisas.
12240220,1,Hoy la vida me estÃ¡ regalando muchos momentos de alegrÃ­a. Estoy disfrutando de cada uno de ellos.
18985800,1,Nada mejor que un dÃ­a tranquilo para reflexionar y sentir gratitud por todo lo que tengo.
19135045,1,Hoy me siento tan bendecido por todas las pequeÃ±as cosas que hacen que mi vida sea especial.
11174875,1,Hoy es un dÃ­a perfecto para ayudar a los demÃ¡s y hacer que su dÃ­a tambiÃ©n sea increÃ­ble.
17787471,1,Hoy estoy en paz conmigo mismo y con el mundo. Â¡Eso es todo lo que necesito para ser feliz!
19366597,1,La vida es hermosa cuando decides disfrutarla. Â¡Hoy estoy agradecido por todo lo bueno que hay en mi vida!
19973291,1,Hoy me siento lleno de motivaciÃ³n y emociÃ³n por todo lo que voy a lograr.
19068473,1,"Hoy estoy rodeado de cosas que me hacen feliz: buena compaÃ±Ã­a, buenos momentos y mucha gratitud."
11256453,1,Nada como ver un amanecer para recordar lo increÃ­ble que es estar vivo.
19170060,1,Hoy me siento afortunado por tener la oportunidad de ser feliz y vivir plenamente.
16317312,1,Hoy decidÃ­ sonreÃ­r a pesar de todo. La felicidad estÃ¡ en mi actitud.
10061581,1,Hoy la vida me ha dado muchas razones para ser feliz. Estoy agradecido por cada una de ellas.
18254702,1,Hoy todo parece fluir sin esfuerzo. Â¡Me siento increÃ­blemente afortunado!
14782221,1,Hoy la felicidad estÃ¡ en mi corazÃ³n y la comparto con todos los que me rodean.
15366311,1,"Hoy me siento enÃ©rgico, motivado y lleno de alegrÃ­a. Â¡Es un buen dÃ­a para hacer cosas grandes!"
12928146,1,"La felicidad es un camino, no un destino. Hoy disfruto del recorrido."
16349391,1,Hoy es un buen dÃ­a para empezar a hacer algo que me inspire y me llene de pasiÃ³n.
18490821,1,Hoy me siento increÃ­blemente agradecido por todas las personas que forman parte de mi vida.
13373511,1,Nada mejor que estar rodeado de gente positiva. Hoy me siento mÃ¡s feliz que nunca.
12407372,1,Hoy me siento como si todo estuviera encajando a la perfecciÃ³n. Â¡Es un gran dÃ­a!
15546229,1,Hoy me siento afortunado de tener una mente llena de ideas y sueÃ±os por cumplir.
12328400,1,"Hoy me siento inspirado a seguir adelante, sin importar los obstÃ¡culos. Â¡Nada me detiene!"
10864216,1,Hoy he decidido ser feliz sin importar las circunstancias. La vida es demasiado corta para no disfrutarla.
11540954,1,Nada como un dÃ­a de descanso para recargar energÃ­as y disfrutar de la paz.
13534632,1,Hoy me siento tan agradecido por las bendiciones que la vida me ha dado. Â¡Todo estÃ¡ en su lugar!
15872203,1,Hoy estoy rodeado de buenas vibras. Â¡Es un excelente dÃ­a para ser feliz!
15828501,1,Hoy me siento lleno de optimismo y emociÃ³n por el futuro que me espera.
18549791,1,Hoy es un dÃ­a perfecto para hacer todo lo que me hace feliz. Â¡Vamos con todo!
16772291,1,Hoy me siento agradecido por todo lo bueno que estÃ¡ por venir en mi vida.
11852999,1,Hoy decido ver lo bueno en todo. Â¡Es un dÃ­a para ser feliz y disfrutar cada momento!
14359053,1,Hoy me siento afortunado de estar rodeado de gente tan increÃ­blemente positiva.
17658997,1,Hoy es un buen dÃ­a para empezar a hacer lo que realmente me apasiona. Â¡Estoy listo!
11854495,1,Hoy estoy sintiendo una gran paz interior. Â¡Nada mejor que estar en equilibrio!
18500044,1,Hoy es un buen dÃ­a para abrazar la vida y todo lo que me ofrece. Â¡Me siento bendecido!
16180691,1,Hoy tengo todo lo que necesito para ser feliz. Â¡Nada me va a detener!
14457841,1,Hoy es un buen dÃ­a para tomar decisiones que me acerquen a mis sueÃ±os.
16701039,1,Hoy me siento afortunado por cada paso que estoy dando hacia mis metas.
17926378,1,Hoy la vida me regala nuevos comienzos. Â¡Estoy listo para todo lo que venga!
19263096,1,"Hoy estoy rodeado de paz, amor y gratitud. Â¡QuÃ© mÃ¡s puedo pedir!"
11892547,1,Hoy estoy disfrutando del momento presente. La vida es demasiado hermosa para no hacerlo.
16616576,1,Hoy es un dÃ­a perfecto para creer en mis sueÃ±os y en mi capacidad para lograrlos.
19227837,1,"Hoy me siento mÃ¡s feliz que nunca, lleno de gratitud y amor por todo lo que tengo."
19528253,1,Hoy me siento tan afortunado de estar rodeado de tanto amor y apoyo.
15409760,1,Hoy he decidido que la felicidad estÃ¡ en mis manos. Â¡Nada ni nadie me la quitarÃ¡!
17439797,1,Hoy todo es posible. Â¡Estoy listo para hacer que sucedan cosas maravillosas!
16692790,1,Cada pequeÃ±o logro es una razÃ³n para sonreÃ­r. Â¡La felicidad estÃ¡ en los detalles!
15803310,1,Nada como rodearse de gente positiva. La energÃ­a que transmiten hace que todo se sienta mejor.
11150628,1,"La vida es un regalo. Cada dÃ­a es una oportunidad para aprender, crecer y ser mejor."
13922178,1,"El amor, la gratitud y la paz son las claves para una vida plena. Â¡Todo lo demÃ¡s es secundario!"
15257740,1,Cada momento que paso con personas que amo es un tesoro que guardo en mi corazÃ³n.
16244212,1,Cada paso hacia mis sueÃ±os me hace sentir mÃ¡s cerca de alcanzar lo que quiero. Â¡Nada me va a detener!
17261561,1,"La felicidad se encuentra en los momentos simples: una risa, un abrazo, una conversaciÃ³n sincera."
19885881,1,La vida siempre tiene algo bueno que ofrecer. Solo hay que saber verlo.
17273795,1,Los desafÃ­os solo hacen que me fortalezca. Cada obstÃ¡culo es una oportunidad para crecer.
17623991,1,Los pequeÃ±os gestos de amabilidad pueden transformar un dÃ­a gris en uno lleno de luz.
17297027,1,Creer en uno mismo es el primer paso para lograr cosas increÃ­bles. Â¡El poder estÃ¡ dentro de ti!
16125005,1,Los sueÃ±os no tienen fecha de caducidad. Siempre es buen momento para empezar a perseguirlos.
15412412,1,Cada nuevo dÃ­a trae consigo una nueva oportunidad de ser feliz y hacer algo positivo.
11892486,1,"La paz interior es el mayor tesoro que podemos tener. Si estamos en paz, todo lo demÃ¡s fluye."
17706933,1,Ser agradecido por lo que tienes te permite ver lo bueno en todo lo demÃ¡s.
18070236,1,"El esfuerzo siempre da frutos, aunque a veces no los veamos de inmediato. Â¡La perseverancia es clave!"
17281394,1,Lo mejor de la vida es que nunca sabes quÃ© sorpresa agradable te espera a la vuelta de la esquina.
14515933,1,"No importa cuÃ¡n difÃ­cil sea el camino, siempre hay algo por lo que sonreÃ­r."
17039980,1,"A veces, solo necesitamos un poco de tiempo para reflexionar y darnos cuenta de lo afortunados que somos."
14670530,1,El futuro es brillante para aquellos que se atreven a soÃ±ar en grande.
17632405,1,Cada dÃ­a es una nueva oportunidad para escribir nuestra propia historia de Ã©xito.
11643970,1,Las experiencias mÃ¡s hermosas de la vida a menudo son las mÃ¡s simples.
16104433,1,"Al final del dÃ­a, lo Ãºnico que importa es haber sido feliz con lo que hicimos y cÃ³mo lo hicimos."
11570603,1,La mejor forma de hacer frente a la adversidad es con una sonrisa y una actitud positiva.
13164467,1,Nada se compara con la sensaciÃ³n de paz que llega cuando te rodeas de buena energÃ­a.
16145241,1,En cada rincÃ³n del mundo hay algo hermoso esperando ser descubierto.
16266569,1,Lo mÃ¡s importante es ser fiel a uno mismo y rodearse de personas que nos inspiren a ser mejores.
18570416,1,"La gratitud transforma lo que tenemos en suficiente. Cuando agradecemos, todo parece mÃ¡s bonito."
19820880,1,Ver el mundo con ojos de gratitud puede hacer maravillas en nuestra vida.
19376127,1,"Si puedes soÃ±arlo, puedes lograrlo. Las posibilidades son infinitas cuando crees en ti mismo."
17737394,1,Nunca subestimes el poder de una sonrisa. Puede iluminar el dÃ­a de alguien mÃ¡s.
13337390,1,"Lo que no te mata, te hace mÃ¡s fuerte. AsÃ­ que, cada desafÃ­o es una oportunidad para crecer."
12213133,1,El verdadero Ã©xito estÃ¡ en ser feliz con lo que somos y lo que tenemos.
14767010,1,Las personas que realmente te apoyan son las que estÃ¡n a tu lado en los momentos buenos y malos.
16749499,1,La vida es mejor cuando la compartimos con quienes nos hacen reÃ­r y nos levantan el Ã¡nimo.
15942269,1,Es increÃ­ble cÃ³mo cambiar tu forma de pensar puede cambiar todo lo que te rodea.
18853070,1,Todo lo que necesitas para ser feliz ya estÃ¡ dentro de ti. Solo hay que aprender a verlo.
18152005,1,El viaje es tan importante como el destino. Lo importante es disfrutar de cada paso que damos.
18171705,1,"Si tienes paz en tu corazÃ³n, todo lo demÃ¡s se vuelve mÃ¡s claro y sencillo."
18686843,1,Nada es mÃ¡s importante que estar en armonÃ­a contigo mismo. Eso es lo que te da verdadera felicidad.
11090540,1,"A veces solo necesitamos parar un momento, respirar profundamente y recordar todo lo bueno que tenemos."
13838535,1,Todo lo que necesitamos para ser felices estÃ¡ en el presente. No hay que esperar al futuro para sonreÃ­r.
17637336,1,Los momentos mÃ¡s hermosos son aquellos que vivimos con las personas que mÃ¡s amamos.
12644608,1,Cada dÃ­a tiene algo nuevo que ofrecer. Â¡El secreto es estar abierto a lo bueno que viene hacia ti!
14838545,1,"Lo que importa no es lo que tienes, sino cÃ³mo lo aprecias."
16211457,1,Cada sonrisa es una semilla de alegrÃ­a que sembramos en el corazÃ³n de los demÃ¡s.
11104569,1,"La vida es como un espejo: si le sonrÃ­es, te devuelve una sonrisa."
17396224,1,"El momento de cambiar es ahora. Si no tomas acciÃ³n, nunca sabrÃ¡s lo que podrÃ­as haber logrado."
14870657,1,El mejor regalo que puedes dar es tu tiempo y atenciÃ³n a quienes mÃ¡s lo necesitan.
18734958,1,La felicidad estÃ¡ en los pequeÃ±os momentos que nos hacen sentir vivos y agradecidos.
17525940,1,"La vida te da lo que estÃ¡s dispuesto a recibir. AsÃ­ que, abre tu mente y tu corazÃ³n."
19578079,1,Nada tiene mÃ¡s valor que ser autÃ©ntico y verdadero con uno mismo.
15439360,1,"A veces, las mejores cosas suceden cuando menos lo esperas. Â¡La vida siempre tiene sorpresas preparadas!"
18364630,1,Cada dÃ­a es una nueva pÃ¡gina en nuestra historia. AsegurÃ©monos de que sea una buena.
11214675,1,"Los cambios pueden asustar, pero son la puerta que abre nuevas oportunidades."
18240960,1,"No se trata de ser perfecto, se trata de ser feliz con lo que eres."
13994818,1,Crecemos cuando estamos rodeados de gente que nos inspira y nos reta a ser mejores.
17331637,1,La verdadera paz comienza cuando dejamos ir lo que no podemos controlar.
11431957,1,"Si te caes, levÃ¡ntate con mÃ¡s fuerza. Las dificultades solo nos hacen mÃ¡s resilientes."
13467141,1,La vida es tan hermosa como decidimos verla. Â¡Elige verla con ojos llenos de gratitud y amor!
18877783,1,Siempre hay algo por lo que sonreÃ­r. A veces solo hay que mirar un poco mÃ¡s cerca.
17482101,1,Cada paso que damos hacia nuestras metas nos acerca a lo que soÃ±amos. Â¡Nada es imposible!
10003186,1,"El tiempo no vuelve, pero los recuerdos felices duran para siempre."
19103245,1,Un corazÃ³n lleno de gratitud atrae lo mejor de la vida.
11571784,1,"No importa lo que pase, siempre puedes encontrar algo bueno en cualquier situaciÃ³n."
11504221,1,"La vida es un viaje increÃ­ble, no hay que apresurarse para llegar, solo disfrutar del camino."
10020591,1,"Si no sabes a dÃ³nde vas, cualquier camino te llevarÃ¡ a donde necesitas estar."
19058042,1,"La felicidad no es un destino, sino un estilo de vida que decidimos adoptar."
13412673,1,Cada dÃ­a es una nueva oportunidad para acercarse un poco mÃ¡s a los sueÃ±os que tenemos.
15895142,1,"El amor propio es la clave para una vida feliz. Cuando te amas a ti mismo, todo fluye con facilidad."
11199317,1,"Agradece lo que tienes, trabaja por lo que quieres, pero disfruta de todo lo que tienes en el camino."
12874726,1,"Las oportunidades no llegan por accidente, se crean con esfuerzo, actitud y perseverancia."
16278645,1,El mundo estÃ¡ lleno de belleza. Solo hay que aprender a verla en todas partes.
17236517,1,"Cada vez que elijas ser positivo, cambiarÃ¡s tu mundo para mejor."
17243920,1,La felicidad comienza dentro de ti. AlimÃ©ntala con pensamientos positivos y acciones que te hagan bien.
19643053,1,Hay magia en los momentos simples de la vida. DisfrutÃ©moslos mientras podamos.
19545735,1,"No importa cuÃ¡ntos obstÃ¡culos encuentres, siempre hay una forma de superarlos con una actitud positiva."
18082066,1,Las personas que te apoyan en tus sueÃ±os son las que realmente importan en la vida.
15186171,1,"El cambio es inevitable, pero cada cambio trae consigo nuevas posibilidades para crecer y mejorar."
11544276,1,Lo mÃ¡s importante en la vida es encontrar lo que amas hacer y hacerlo con todo el corazÃ³n.
14160823,1,Mirando los Simpson :D
11425825,1,El Twitter Mi Desestresante :D
11176551,1,@IvanaSolange2 De bronca los iba a bloquiar a todos jaja !! Pero me acorde que la pase mejor que ellos llendo a jugar y se me paso jaja :p
13756794,1,"Hoy pintÃ³ un hermoso dÃ­a, de la puta madre :D"
11531564,1,@CelopanYT Van a rodar juego de tronos en girona :D
19464486,0,Hdp insomnio :(
15941574,1,Eso suena MUY BIEN.
11859504,1,Que maza este celu :D
18647212,1,"Â¿Veinte millones de vistas, eh? ð Â¡Felicidades! ðð»ð¶ð @WillyrexYT http://t.co/zaYsvhum2L"
10144111,1,en un rato me baÃ±o :D
13552234,0,Los problemas para dormir afectan directamente al autocontrol http://t.co/gqZl3TXFsu http://t.co/hpaNMhlYyH
13196537,1,Quiero abrazar dulcemente a Wert y susurrarle cosas bonitas al oÃ­do.
13941131,1,@YohanTevez loquitaa linda! que bien la pasamos :D
10511076, 1,ELLA con su estado de WhatsApp *-* jeje re tiernaa :3 awww amoor &lt;3 TE AMOO...!!!! :D http://t.co/fhw8DJgSBl
13051028,0,CordobÃ©s porque me la complicaste con el coseno :(
17272097,0,Tengo fiebre :(
16422252,0,@sooooyderiver dame bola :(
19781339,0,Quiero bailar salsa :(
19571656,0,Metal Gear. :(
15492085,0,Mi vieja no me fuma mÃ¡s con la guitarra :((
18415576,0,@xcdaza te extraÃ±o :(
15609629,0,@homomatriarcado si es que si los pones tÃº no pueden ser feos :(
10960046,0,Existe Alguna Chica Que Conteste Rapido? :3 :(
11297743,0,Xq me pasan Harry Potter y el Prisionero de Azkaban cuando tengo q irme a dormir? :(.forros
11359832,0,Tengo miedo :(
13409703,0,Si mrc :( jaja  https://t.co/tMI5dcCydB
17172969,0,@rutiivzz Noo :( de mi amiga.
14244778,0,Me dejÃ³ sin palabras como siempre :(((.
12466684,0,@Alexander_RG Hay q ver la orilla dorada d la nube. Al subir el desempleo los q pierdan el brete ya no van a pagar impuestos s/renta :(
18096693,0,#LasMilyUnaNoches ..Kerem: Me acabo de divorciar :(
19528437,0,"@_aliviand0nos ya no te quiero, lo siento :( me odias :("
19734617,0,Solo he dormido 3 horas las ultimas 24 horas :((((
16387395,0,Que frio :-(
17264299,0,"Pink Floyd se retira. . . .En serio, que putisima vida :("
12980222,0,Puta madre la extraÃ±o :( soy mÃ¡s pija
11345931,0,No quiero saber nada de nada :( que incompleta me siento sin vos
17453476,0,@KanuSuarez nooo y a mi me abandonaron :(
14864941,0,Quiero ver tantas series y no tengo nada de tiempo. :(
12910720,0,"@elpollazodezayn puf pues no se, que mierda :("
13099776,0,"Pierdo yaves, pierdo celular, pierdo tiempo, pierdo todo menos #kilos :("
11845738,0,Se va dani alves lesionado le atajan el penal hoy no es su dia :( pobre
14947443,0,Que hermosa fiebre :(
17220493,0,(Excepto cuando esos defectillos te lastiman) :(
15617995,0,Yo querÃ­a ir al cultural hoy  :(
19994687,0,@Franciskillos53 no lo es :(
14646853,0,Se me acabaron las vacaciones :(
15112230,0,Me dio pena ver ah los de Sanma llorando :(
19011031,0,@oscarivanMC nooo porqueee ivan no te vayas :( jaja xD
14557444,0,"Todos los lunes deberÃ­an ser festivos :-(, pero no, siempre toca matemÃ¡ticas a la primera :("
12686624,0,pensÃ© que iba a ser diferente :(
10416106,0,Quiero dormir tres dias mas :( por favor!!
14014332,0,desde que me entere que la de juego de gemelas es una sola y a la otra le editan la cara por pc ya no le veo el sentido a la pelicula :(
19380892,0,@elNightbot naibot es lunes y el cuerpo lo sabe que hueva :(
13951061,0,@_eme_lh @ChokdeeMaVie me tiene bloqueao no ve lo que pongo :(((
13077327,0,@Lina_Loop Te odiooooooooooooooooooooooooooooo!!! :(
10648556,0,"Pues se me hace que despuÃ©s de lo que morena dijo, ya no me va hablar :("
11061895,0,@KikeRowling Sorry :(. Demasiados fallos.
16443882,0,"Hace rato de jugar , una me clavo el palo de hockey en la rodilla y la cague a trompadas , y bueno suspendida 2 fechas :( , PUTA ."
12101551,0,ahora quiero que mi telÃ©fono se descargue rÃ¡pido y no lo hace :((
12257902,0,No encuentro donde ver la tercer temporada de Bates Motel subtitulada :(
11843131,0,Ver a tu mami llorar es lo peor :( &lt;/3
10955058,0,"Hola :( no he dormido todo el dÃ­a, que tal?"
10978623,0,#MeJodeMuchoEsoDe extraÃ±arla :(((
16908969,0,Como desearÃ­a tener mi discman devuelta :(
16341892,0,No hay dÃ­a en la semana que no tengamos pruebas :(
12266058,0,@Maria_LeonPL  :-( soy pobre...
15747130,0,Quiero mi cama :(
10114870, 1,que bien me hace salir a caminar un rato!
15086800,1,"@AmiraReichert Gracias por seguirme, en breve te devuelvo follow :) #TuitUtil http://t.co/hXZSnegJ20"
17147054,1,"@arroba8086 gracias Ana, buen dÃ­a :))"
13038841,1,:) Porque su felicidad es mi felicidad  https://t.co/0SeW7eRIXX
12946913,1,Muy bueno el cumple de Feli :-)
17354740,1,Se porto el cuarenti hoy :)
10575660,1,Bue me fui a la cancha cc mono :)
18856109,1,Nada es mas lindo que escuchar tu Voz :)
13275943,1,@HaruhiValeria gracias por considerarme mÃºsico :)
12237619,1,Mi cena es pescado asado :))
11508246,1,iii MUY BUENOS DIAS !!!! EXCELENTE DOMINGO PARA TODOS :-)
17293007,1,Me Mueroo Con Sus Audios :) .Mas Linda Es La Chikitaaa
18130054,1,"Sabe que lo adoro, el es mi mundo :) (8"
14861025,0,En la esquina cagandome de frio
12379455,1,Mirando Al Campeon :)
10208584,1,Escuchar musica y sentirme feliz :) :3
10282308,1,Brendaaa me regalo un chocolate :)
18937508,1,EntendÃ­ los temas de matemÃ¡ticas :)))))))))))))
17070336,1,GOOOOOOOOOOL â¥.VAMOS BOCA :)))
10806592,1,Sus fotos en insta son lindas :)
14256194,1,deuele sentirse tan bulnerable
11849239,1,@alejandraemeuve Me agrada la idea :)
16702482,1,Se termino un muy buen finde!  A dormir feliz :)
19061124,1,que ganas de que sea finde de nuevo
11251047,1,@LujanIndira9 jajajajja nunca habÃ­a visto esos tw :)
12327366,1,Y con mucha fuerza ðª
10929809,1,No mostrar la realidad y seguir :)
10874998,1,Se terminÃ³ un muy buen finde! A dormir feliz :)
13967366,1,Para ponerle buena onda al lunes :)..https://t.co/PeHwavJkoi http://t.co/xZNWnUuE80
13693680,1,Â¡QuÃ© hermoso dÃ­a! âï¸
11846145,1,Me encanta comenzar la semana con energÃ­a positiva :)
16489834,1,Cada dÃ­a es una nueva oportunidad ð
11385723,1,Â¡A darle con todo! ð¥
16480263,1,"Domingo de relax, asÃ­ da gusto"
14048042,1,Hoy es el dÃ­a perfecto para empezar algo nuevo â¨
17945157,1,Â¡Vamos con todo a por la semana! ðª
18576878,1,Haciendo lo que mÃ¡s me gusta ð
12712011,1,QuÃ© buena vibra el dÃ­a de hoy ð
11846182,1,Cerrando un capÃ­tulo y abriendo otro ð
11306628,1,"A dormir temprano, para un dÃ­a productivo maÃ±ana"
18451742,1,Â¡AsÃ­ se empieza el dÃ­a con actitud! ð
13224507,1,Un dÃ­a mÃ¡s para ser feliz ð
10980190,1,Y con toda la energÃ­a para el resto de la semana ð¥
19955692,1,Que empiece el viernes!! ð
12031902,1,La vida es mejor con un cafÃ© â
12339346,1,Â¡QuÃ© alegrÃ­a recibir un buen mensaje por la maÃ±ana! ð
15954848,1,El mejor momento es el ahora â¨
14604391,1,Â¡Y que siga la fiesta! ð¶
10738729,1,Hoy es un buen dÃ­a para comenzar algo nuevo ð±
12128373,1,Â¡QuÃ© felicidad compartir este momento! ð
12734382,1,"El sol brilla, todo va bien ð"
11779333,1,Â¡A disfrutar el momento! ð
14312270,1,Hoy se respira buena onda en el aire ð
14542217,1,Cada dÃ­a es una nueva aventura ð
12685438,1,Â¡Bendecido y agradecido! ð
10749337,1,Â¡A brindar por los pequeÃ±os logros! ð¥
19743809,1,"Un nuevo comienzo, siempre con esperanza"
10511981,1,Me siento en paz con todo lo que estÃ¡ pasando ð
18672266,1,Lo importante es estar bien contigo mismo ð
10159534,1,La buena vibra es lo Ãºnico que se necesita hoy ð
17603612,1,Gracias a la vida por todo lo que me da ð
16510717,1,Comienza la cuenta regresiva para el fin de semana ð
12516742,1,El sol brilla mÃ¡s cuando hay buena energÃ­a âï¸
16801095,1,Â¡La vida estÃ¡ llena de sorpresas! ð
16088352,1,Vamos a hacer que hoy cuente ð
15594524,1,Gracias por ser parte de este camino ð
11559672,1,Â¡Esos momentos de paz valen oro! ð«
15190673,1,Â¡QuÃ© bonito ver a todos sonriendo! ð
18905426,1,Todo estÃ¡ mejor cuando se comparte con los demÃ¡s ð¤
17343897,1,Â¡A disfrutar de las pequeÃ±as cosas de la vida! ð¸
12537158,1,Cada dÃ­a es un nuevo reto por superar ðª
19802277,1,Â¡Cualquier momento puede ser especial! â¨
10485862,1,"AquÃ­ estamos, luchando siempre con una sonrisa ð"
13313677,1,Todo es mejor cuando hay buenas intenciones ð
19345285,1,Â¡QuÃ© lindo ver los dÃ­as llenos de oportunidades! â¨
17103986,1,Â¡Hoy es el dÃ­a para brillar! ð
17579395,1,"AquÃ­, disfrutando del camino que me ha tocado seguir ð±"
19385646,1,Un dÃ­a mÃ¡s para ser agradecido con la vida ð
10429955,1,Hoy es el dÃ­a perfecto para empezar a cambiar ðâ¨
15254875,1,Siempre es bueno rodearse de gente positiva ð
16816302,1,Nada mejor que reÃ­r un rato en medio de la rutina ð
18030145,1,Hoy me siento en paz y con buena energÃ­a ð
17533821,1,Â¡DÃ­as de descanso para recargar energÃ­as! ð´
19973352,1,Â¡Vamos con todo! Hoy es un gran dÃ­a ðª
19717975,1,No hay mejor terapia que un buen paseo por la naturaleza ð³
13145997,1,Â¡Feliz de seguir aprendiendo cada dÃ­a mÃ¡s! ð
13897702,1,Â¡El mejor plan es estar con los que mÃ¡s quieres! ð
14749014,1,Â¡QuÃ© lindo despertar con buena energÃ­a! âï¸
15383256,1,"A veces, un simple buenos dÃ­as cambia todo ð¸"
18535789,1,Â¡Ya casi es viernes! ð
15964895,1,Â¡CÃ³mo me gusta ver el cielo despejado! ð
17081983,1,Siempre es bueno hacer una pausa y respirar profundamente ð¬
19182254,1,Hoy se respira felicidad en el aire ðâ¨
17289968,1,El mejor consejo: sigue tus sueÃ±os con todo el corazÃ³n ð
19967062,1,Un cafÃ© y a empezar el dÃ­a con actitud â
19253318,1,Hay dÃ­as que son perfectos para relajarse en casa ð 
11128613,1,Que nunca te falte una sonrisa en el rostro ðâ¨
18416350,1,Â¡A disfrutar de los pequeÃ±os logros del dÃ­a! ð
